"","Year_located","Date_located","Project_ID","Nest_ID","Nest_Trt","Transect_ID","Point_ID","Direction","Distance","UTM_E","UTM_N","UTM_datum_zone","Nest_Ht","Cavity_age","Decay_class","Tree_Snag_Log","Tree_sp","Tree_ht","DBH","Orientation","Aspect","Slope","n_burn","last_burn","n_harvest","last_harvest","n_tx","last_tx","Trt_cat","Tm_since_b","Tm_since_h","Tm_since_tx"
"289",2016,"2016-05-23","EMPAID","EMPAID_NCW-A03A_2016","U","EMPAID_CW-A","EMPAID_A03",270,23,550509.987,4958785.505,"NAD83 11N",1.2,"N",2,"S","PIPO",7.4,35,22,176,21.5,0,NA,2,2016,2,2016,"H","oot","0","0"
"290",2017,"2017-06-13","EMPAID","EMPAID_NCW-A03A_2017","HT","EMPAID_CW-A","EMPAID_A03",119,38,550748.206,4958841.687,"NAD83 11N",2,"N",2,"S","PIPO",12.4,53.6,272,69,7,0,NA,2,2017,2,2017,"H","oot","0","0"
"291",2018,"2018-05-23","EMPAID","EMPAID_NCW-A04A_2018","HTB","EMPAID_CW-A","EMPAID_A04",163,38,550719.628,4958475.82,"NAD83 11N",1.3,"N",2,"S","PIPO",2.8,24.1,339,205,7.1,1,2018,3,2017,4,2018,"HB","0","1","0"
"292",2019,"2019-05-17","EMPAID","EMPAID_NCW-A04A_2019","HTB","EMPAID_CW-A","EMPAID_A04",45,27,550785.284,4958579.188,"NAD83 11N",2.5,"N",2,"S","PIPO",2.9,34,258,170,4.5,2,2019,4,2017,6,2019,"HB","0","2","0"
"293",2017,"2017-06-12","EMPAID","EMPAID_NCW-A05A_2017","HT","EMPAID_CW-A","EMPAID_A05",340,27,550880.687,4958130.095,"NAD83 11N",2.3,"N",3,"S","PIPO",14.8,102.3,142,326,19,0,NA,2,2015,2,2015,"H","oot","2","2"
"294",2018,"2018-06-27","EMPAID","EMPAID_NCW-A07A_2018","HT","EMPAID_CW-A","EMPAID_A07",96,38,551757.102,4959044.424,"NAD83 11N",1.9,"N",2,"S","PIPO",2.8,26.8,106,278,8.5,0,NA,1,2017,1,2017,"H","oot","1","1"
"295",2019,"2019-06-07","EMPAID","EMPAID_NCW-A07A_2019","U","EMPAID_CW-A","EMPAID_A07",100,27,551852.804,4959088.629,"NAD83 11N",1.7,"N",2,"S","PSMEG",2.1,32.3,134,239,6.5,0,NA,1,2017,1,2017,"H","oot","2","2"
"296",2019,"2019-06-03","EMPAID","EMPAID_NCW-B02A_2019","HTB","EMPAID_CW-B","EMPAID_B02",329,39,551776.945,4957611.463,"NAD83 11N",4.8,"N",2,"S","PSMEG",5.3,55.6,167,304,22,2,2019,2,2017,4,2019,"HB","0","2","0"
"297",2017,"2017-06-19","EMPAID","EMPAID_NCW-B03A_2017","HT","EMPAID_CW-B","EMPAID_B03",10,32,551836.1,4957548.659,"NAD83 11N",3,"N",3,"S","PIPO",33.9,51.1,16,318,30,0,NA,2,2017,2,2017,"H","oot","0","0"
"298",2016,"2016-06-17","EMPAID","EMPAID_NCW-B04A_2016","HT","EMPAID_CW-B","EMPAID_B04",100,40,552127.301,4957971.349,"NAD83 11N",3,"N",2,"S","PSMEG",4.2,27.2,282,149,8,0,NA,1,2016,1,2016,"H","oot","0","0"
"299",2018,"2018-06-18","EMPAID","EMPAID_NCW-B04A_2018","HTB","EMPAID_CW-B","EMPAID_B04",44,24,552209.808,4957932.504,"NAD83 11N",3,"N",2,"S","PIPO",5.1,33.7,238,221,9.9,1,2018,2,2017,3,2018,"HB","0","1","0"
"300",2015,"2015-05-22","EMPAID","EMPAID_NCW-D04A_2015","U","EMPAID_CW-D","EMPAID_D04",196,40,548322.704,4956021.103,"NAD83 11N",4,"N",2,"S","PIPO",5,50.8,6,323,5.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"301",2016,"2016-06-22","EMPAID","EMPAID_NCW-D04A_2016","HTB","EMPAID_CW-D","EMPAID_D04",228,45,548413.399,4956222.51,"NAD83 11N",3.5,"N",3,"S","PIPO",4,36.3,74,350,19,1,2016,2,2015,3,2016,"HB","0","1","0"
"302",2017,"2017-05-30","EMPAID","EMPAID_NCW-D04A_2017","TB","EMPAID_CW-D","EMPAID_D04",44,37,548147.376,4956600.53,"NAD83 11N",2,"N",3,"S","PIPO",2.6,48.7,250,349,11,1,2016,1,2015,2,2016,"HB","1","2","1"
"303",2014,"2014-06-23","EMPAID","EMPAID_NCW-D06A_2014","U","EMPAID_CW-D","EMPAID_D06",256,36,548769.269,4956245.75,"NAD83 11N",3.3,"N",2,"S","PIPO",3.5,28,76,266,7.9,0,NA,1,2014,1,2014,"H","oot","0","0"
"304",2012,"2012-06-20","EMPAID","EMPAID_NCW-D09A_2012","U","EMPAID_CW-D","EMPAID_D09",345,76,548817.118,4955986.319,"NAD83 11N",6.6,"N",2,"S","PIPO",7.1,32,170,191,4.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"305",2013,"2013-07-25","EMPAID","EMPAID_NCW-D09A_2013","U","EMPAID_CW-D","EMPAID_D09",120,18,549114.210454,4955975.57601,"NAD83 11N",1.6,"N",2,"S","PIPO",2.4,28.9,279,267,9.4,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"306",2013,"2013-05-10","EMPAID","EMPAID_NCW-D10A_2013","B","EMPAID_CW-D","EMPAID_D10",136,30,549355.028947,4955879.37987,"NAD83 11N",3.6,"N",2,"S","PIPO",4.6,39.4,330,170,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"307",2016,"2016-06-28","EMPAID","EMPAID_NCW-D10A_2016","HTB","EMPAID_CW-D","EMPAID_D10",312,27,549349.456,4955761.912,"NAD83 11N",9.8,"N",2,"S","PIPO",10.7,59,180,287,15,1,2016,1,2016,2,2016,"HB","0","0","0"
"308",2017,"2017-05-19","EMPAID","EMPAID_NCW-D10A_2017","B","EMPAID_CW-D","EMPAID_D10",135,29,549345.282,4955938.501,"NAD83 11N",2.1,"N",3,"S","PIPO",2.3,27.4,318,228,11,1,2016,2,2017,3,2017,"HB","1","0","0"
"309",2017,"2017-06-13","EMPAID","EMPAID_NCW-E03A_2017","HT","EMPAID_CW-E","EMPAID_E03",280,32,552340.599,4956581.862,"NAD83 11N",2.5,"N",3,"S","PIPO",10.5,93,130,279,16,0,NA,3,2017,3,2017,"H","oot","0","0"
"310",2019,"2019-06-18","EMPAID","EMPAID_NCW-G02A_2019","OB","EMPAID_CW-G","EMPAID_G02",358,13,551221.868,4950535.674,"NAD83 11N",8.4,"N",1,"S","PSMEG",15.6,44.5,178,25,25,1,2018,1,2017,2,2018,"HB","1","2","1"
"311",2013,"2013-05-15","EMPAID","EMPAID_NDL03A_2013","U","EMPAID_DL","EMPAID_DL03",224,44,529422.611,4979791.125,"NAD83 11N",6.7,"N",2,"S","PIPO",7.8,64.1,70,138,13.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"312",2014,"2014-05-23","EMPAID","EMPAID_NDL03A_2014","U","EMPAID_DL","EMPAID_DL03",224,45,529422.611,4979791.125,"NAD83 11N",3.2,"N",2,"S","PIPO",7.8,64.1,42,138,13.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"313",2018,"2018-06-20","EMPAID","EMPAID_NDL04A_2018","U","EMPAID_DL","EMPAID_DL04",274,75,529425.022,4979806.666,"NAD83 11N",5.7,"N",1,"S","PIPO",22.4,83.5,123,105,14,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"314",2014,"2014-06-18","EMPAID","EMPAID_NDL08A_2014","U","EMPAID_DL","EMPAID_DL08",74,25,531159.947,4981185.695,"NAD83 11N",2.9,"N",2,"S","PIPO",4.5,38.1,307,168,23,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"315",2015,"2015-06-04","EMPAID","EMPAID_NDL08A_2015","U","EMPAID_DL","EMPAID_DL08",292,20,530749.435,4981068.656,"NAD83 11N",1.2,"N",1,"S","PIPO",13.5,51.4,148,203,12.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"316",2017,"2017-06-29","EMPAID","EMPAID_NDL08A_2017","U","EMPAID_DL","EMPAID_DL08",2.5,50,530723.544,4981236.618,"NAD83 11N",2,"N",3,"S","PIPO",6.5,64.9,167,228,12.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"317",2018,"2018-05-23","EMPAID","EMPAID_NDL10A_2018","U","EMPAID_DL","EMPAID_DL10",240,30,530210.802,4981502.412,"NAD83 11N",2.5,"N",2,"S","PIPO",3.3,28.4,165,283,8.6,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"318",2018,"2018-05-23","EMPAID","EMPAID_NEFW01A_2018","U","Incidental","Incidental",251,40,550248.096,4966329.36,"NAD83 11N",3.2,"N",2,"S","PIPO",4.8,40.1,61,287,18,0,NA,1,2018,1,2018,"H","oot","0","0"
"319",2017,"2017-05-26","EMPAID","EMPAID_NLC03A_2017","U","EMPAID_LC","EMPAID_LC03",62,41,531176.812,4983103.215,"NAD83 11N",2.3,"N",3,"S","PIPO",3.5,57.5,258,255,18.8,0,NA,1,2016,1,2016,"H","oot","1","1"
"320",2013,"2013-06-06","EMPAID","EMPAID_NLC04A_2013","OB","EMPAID_LC","EMPAID_LC04",283,54,530845.880796,4983227.26952,"NAD83 11N",2.3,"N",2,"S","PIPO",3.3,45.9,69,266,3,1,2002,0,NA,1,2002,"B","11","oot","11"
"321",2015,"2015-06-30","EMPAID","EMPAID_NLC05A_2015","U","EMPAID_LC","EMPAID_LC05",48,50,530585.827,4982794.511,"NAD83 11N",2,"N",2,"S","PIPO",3,38.2,227,88,20,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"322",2016,"2016-05-19","EMPAID","EMPAID_NLC05A_2016","OB","EMPAID_LC","EMPAID_LC05",40,32,530800.825,4982990.133,"NAD83 11N",1.6,"N",3,"S","PIPO",2.8,35,230,52,5,1,2002,0,NA,1,2002,"B","14","oot","14"
"323",2014,"2014-05-22","EMPAID","EMPAID_NLC-R09A_2014","U","EMPAID_LC-R","EMPAID_R09",119,35,530898.009,4983362.481,"NAD83 11N",1.1,"N",2,"S","PIPO",1.9,27.3,309,304,4.25,1,2002,0,NA,1,2002,"B","12","oot","12"
"324",2012,"2012-05-24","EMPAID","EMPAID_NLC-R10A_2012","OB","EMPAID_LC-R","EMPAID_R10",128,56,530751.989,4983204.262,"NAD83 11N",1.6,"N",2,"S","PIPO",2.1,33.9,310,287,5.8,1,2002,0,NA,1,2002,"B","10","oot","10"
"325",2013,"2013-06-11","EMPAID","EMPAID_NPM09A_2013","U","Incidental","Incidental",47,45,527684.65982,4968624.1517,"NAD83 11N",2.6,"N",2,"S","PIPO",3.1,31.2,234,98,3.1,1,2002,0,NA,1,2002,"B","11","oot","11"
"326",2014,"2014-05-14","EMPAID","EMPAID_NPM09A_2014","U","Incidental","Incidental",49,20,527425.092,4968695.772,"NAD83 11N",1.7,"N",2,"S","PIPO",13.4,42,222,177,9,1,2002,0,NA,1,2002,"B","12","oot","12"
"327",2015,"2015-05-28","EMPAID","EMPAID_NSF02A_2015","U","EMPAID_SF","EMPAID_SF02",146,32,550466.694,4957536.369,"NAD83 11N",1.3,"N",2,"S","PIPO",2,56.3,32,202,29,0,NA,1,2015,1,2015,"H","oot","0","0"
"328",2016,"2016-05-25","EMPAID","EMPAID_NSF02A_2016","HT","EMPAID_SF","EMPAID_SF02",286,40,550504.649,4956764.463,"NAD83 11N",2.2,"N",2,"S","PIPO",6.1,38.1,141,337,4.8,0,NA,1,2016,1,2016,"H","oot","0","0"
"329",2012,"2012-06-19","EMPAID","EMPAID_NSF04A_2012","U","Incidental","Incidental",185,20,550503.181,4957885.985,"NAD83 11N",3.3,"N",2,"S","PIPO",4.4,68.2,1,303,11,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"330",2016,"2016-05-25","EMPAID","EMPAID_NSF05A_2016","H","EMPAID_SF","EMPAID_SF05",178,40,550603.382,4958267.065,"NAD83 11N",1.4,"N",2,"S","PIPO",3.5,56.5,330,330,16.5,0,NA,2,2016,2,2016,"H","oot","0","0"
"331",2014,"2014-06-10","EMPAID","EMPAID_NSF07A_2014","HT","EMPAID_SF","EMPAID_SF07",125,36,550948.811,4957895.218,"NAD83 11N",2.3,"N",2,"S","PIPO",6.1,82.3,284,128,18.5,0,NA,2,2014,2,2014,"H","oot","0","0"
"332",2015,"2015-05-28","EMPAID","EMPAID_NSF07A_2015","HT","EMPAID_SF","EMPAID_SF07",314,20,550897.52,4957839.761,"NAD83 11N",3,"N",2,"S","PIPO",22.5,45.2,82,168,14,0,NA,3,2015,3,2015,"H","oot","0","0"
"333",2016,"2016-05-20","EMPAID","EMPAID_NSF07A_2016","HT","EMPAID_SF","EMPAID_SF07",330,35,550948.811,4957895.218,"NAD83 11N",5.5,"N",2,"S","PIPO",6.1,82.3,184,128,18.5,0,NA,3,2015,3,2015,"H","oot","1","1"
"334",2013,"2013-06-03","EMPAID","EMPAID_NSF08A_2013","U","EMPAID_SF","EMPAID_SF08",84,48,551006.964782,4958098.45638,"NAD83 11N",1.8,"N",2,"S","PIPO",7.9,36.8,261,174,16.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"335",2014,"2014-05-30","EMPAID","EMPAID_NSF08A_2014","U","EMPAID_SF","EMPAID_SF08",198,29,550685.225,4957606.967,"NAD83 11N",1.9,"N",2,"S","PIPO",2.4,28.9,279,267,9.4,0,NA,2,2014,2,2014,"H","oot","0","0"
"336",2017,"2017-05-19","EMPAID","EMPAID_NSF08A_2017","HT","EMPAID_SF","EMPAID_SF08",999,32,550652.572,4956740.645,"NAD83 11N",2.8,"N",3,"S","PSMEG",3.7,28.9,340,230,8.5,0,NA,2,2017,2,2017,"H","oot","0","0"
"337",2014,"2014-05-20","EMPAID","EMPAID_NSF09A_2014","U","EMPAID_SF","EMPAID_SF09",327,35,550525.586,4958510.784,"NAD83 11N",0.7,"N",2,"S","PIPO",3.1,40.4,110,260,13,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"338",2015,"2015-06-16","EMPAID","EMPAID_NSF09A_2015","U","EMPAID_SF","EMPAID_SF09",4,22,550159.138,4958704.414,"NAD83 11N",2,"N",2,"S","PIPO",4,53.3,136,232,12,0,NA,1,2015,1,2015,"H","oot","0","0"
"339",2017,"2017-05-19","EMPAID","EMPAID_NSF09A_2017","T","EMPAID_SF","EMPAID_SF09",148,47,550553.933,4958520.83,"NAD83 11N",2.2,"N",3,"S","PIPO",2.6,31.8,129,173,15,0,NA,3,2017,3,2017,"H","oot","0","0"
"340",2014,"2014-06-11","EMPAID","EMPAID_NSG08A_2014","OHB","Incidental","Incidental",260,45,523508.656,4986648.726,"NAD83 11N",16,"N",1,"S","PIPO",23,34,89,74,6,1,2012,0,NA,1,2012,"B","2","oot","2"
"341",2015,"2015-06-18","EMPAID","EMPAID_NSG09A_2015","OTB","Incidental","Incidental",188,40,523410.16,4986202.024,"NAD83 11N",4,"N",1,"S","PIPO",16,50.8,345,158,6,1,2012,2,2012,3,2012,"HB","3","3","3"
"342",2012,"2012-06-15","EMPAID","EMPAID_NSG10A_2012","OTB","Incidental","Incidental",102,38,523512.26,4985816.999,"NAD83 11N",5.4,"N",2,"S","PIPO",6.6,47,262,66,7,1,2012,1,2002,2,2012,"HB","0","10","0"
"343",2013,"2013-06-05","EMPAID","EMPAID_NSG10A_2013","OTB","Incidental","Incidental",121,30,523399.151331,4985907.25187,"NAD83 11N",2.2,"N",4,"S","PIPO",2.6,45.4,324,106,8.1,1,2012,2,2012,3,2012,"HB","1","1","1"
"344",2014,"2014-06-11","EMPAID","EMPAID_NSG10A_2014","OTB","Incidental","Incidental",170,60,523648.616,4985968.842,"NAD83 11N",1.7,"N",2,"S","PIPO",8.3,28.9,343,266,11,1,2012,1,2002,2,2012,"HB","2","12","2"
"345",2015,"2015-05-08","EMPAID","EMPAID_NSG10A_2015","OTB","Incidental","Incidental",251,43,523299.254,4986047.809,"NAD83 11N",1.9,"N",1,"S","PIPO",22.5,53.8,76,182,5,1,2012,2,2012,3,2012,"HB","3","3","3"
"346",2016,"2016-05-18","EMPAID","EMPAID_NSG10A_2016","OTB","Incidental","Incidental",62,50,523278.425,4986126.398,"NAD83 11N",1.9,"N",2,"S","PIPO",2.7,51.5,260,2,9,1,2012,2,2012,3,2012,"HB","4","4","4"
"347",2017,"2017-06-23","EMPAID","EMPAID_NSG10A_2017","OTB","Incidental","Incidental",338,13,523467.229,4986039.328,"NAD83 11N",2.5,"N",2,"S","PIPO",4.2,45,145,208,4.2,1,2012,2,2012,3,2012,"HB","5","5","5"
"348",2019,"2019-06-12","EMPAID","EMPAID_NSG10A_2019","OB","Incidental","Incidental",119,30,524038.756,4986190.011,"NAD83 11N",3.8,"N",2,"S","PIPO",8,34.9,250,216,19,1,2012,2,2012,3,2012,"HB","7","7","7"
"349",2013,"2013-06-06","EMPAID","EMPAID_NWM03A_2013","OHT","Incidental","Incidental",0,25,525885.408687,4967347.8372,"NAD83 11N",3.4,"N",2,"S","PIPO",9.2,67.7,184,128,8.5,0,NA,2,2011,2,2011,"H","oot","2","2"
"350",2014,"2014-06-13","EMPAID","EMPAID_NWM03A_2014","OHTB","Incidental","Incidental",270,35,525949.399,4967362.244,"NAD83 11N",2.9,"N",2,"S","PIPO",13.6,57.7,134,128,17,0,NA,3,2014,3,2014,"H","oot","0","0"
"351",2015,"2015-06-11","EMPAID","EMPAID_NWM03A_2015","OHTB","Incidental","Incidental",999,999,525861.334,4967210.543,"NAD83 11N",2.3,"N",2,"S","PIPO",2.7,76.3,334,340,14.5,0,NA,3,2014,3,2014,"H","oot","1","1"
"352",2016,"2016-05-24","EMPAID","EMPAID_NWM03A_2016","OHTB","Incidental","Incidental",223,65,525759.617,4967389.38,"NAD83 11N",2.4,"N",2,"S","PIPO",4.9,40.5,62,284,24,0,NA,3,2014,3,2014,"H","oot","2","2"
"353",2017,"2017-06-15","EMPAID","EMPAID_NWM03A_2017","OHTB","Incidental","Incidental",272,35,526013.009,4967326.547,"NAD83 11N",10.5,"N",2,"S","PIPO",15.9,53.9,72,344,16.5,0,NA,3,2014,3,2014,"H","oot","3","3"
"354",2018,"2018-06-12","EMPAID","EMPAID_NWM03A_2018","OHTB","Incidental","Incidental",345,20,525821.764,4967334.289,"NAD83 11N",3.5,"N",2,"S","PIPO",17.8,113.3,117,112,14.7,0,NA,3,2014,3,2014,"H","oot","4","4"
"355",2019,"2019-06-19","EMPAID","EMPAID_NWM03A_2019","OHTB","Incidental","Incidental",330,15,525828.888,4967410.06,"NAD83 11N",2,"N",3,"S","PIPO",2.9,42.8,166,155,20,0,NA,3,2014,3,2014,"H","oot","5","5"
"356",2015,"2015-07-06","EMPAID","EMPAID_NWM06A_2015","U","Incidental","Incidental",999,999,526272.606,4968415.121,"NAD83 11N",0.8,"N",2,"S","PIPO",1.1,66.1,353,114,2.8,1,2005,3,2013,4,2013,"HB","10","2","2"
"357",2012,"2012-06-28","EMPAID","EMPAID_NWM07A_2012","OHT","Incidental","Incidental",341,80,525786.933,4967395.199,"NAD83 11N",3.3,"N",2,"S","PIPO",5,44.5,158,101,21.8,0,NA,2,2011,2,2011,"H","oot","1","1"
"358",2015,"2015-06-15","EMPAID","EMPAID_NWRF-L08A_2015","HT","EMPAID_WRF-L","EMPAID_L08",121,24,548317.937,4971638.122,"NAD83 11N",2.5,"N",2,"S","PIPO",3,41.6,263,120,7,0,NA,2,2014,2,2014,"H","oot","1","1"
"359",2013,"2013-06-24","EMPAID","EMPAID_NWRF-M06A_2013","U","EMPAID_WRF-M","EMPAID_M06",166,32,549879.555528,4971410.2225,"NAD83 11N",7.1,"N",2,"S","PIPO",8.1,37.9,335,215,14.2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"360",2015,"2015-05-27","EMPAID","EMPAID_NWRF-M06A_2015","HT","EMPAID_WRF-M","EMPAID_M06",24,50,550057.014,4971157.211,"NAD83 11N",3,"N",2,"S","PIPO",7.5,52,200,116,13,0,NA,1,2014,1,2014,"H","oot","1","1"
"361",2016,"2016-05-26","EMPAID","EMPAID_NWRF-M06A_2016","HT","EMPAID_WRF-M","EMPAID_M06",97,65,550181.435,4971209.707,"NAD83 11N",2.1,"N",2,"S","PSMEG",2.7,24,270,245,12,0,NA,1,2014,1,2014,"H","oot","2","2"
"362",2019,"2019-06-26","EMPAID","EMPAID_NWRF-M08A_2019","B","EMPAID_WRF-M","EMPAID_M08",212,47,550530.356,4970338.646,"NAD83 11N",7.4,"N",1,"S","PIPO",18,76.4,15,223,23,1,2016,3,2016,4,2016,"HB","3","3","3"
"363",2018,"2018-06-08","EMPAID","EMPAID_NWRF-M09A_2018","HTB","EMPAID_WRF-M","EMPAID_M09",212,30,550469.074,4970091.851,"NAD83 11N",4.3,"N",2,"S","PIPO",5,53.7,50,270,31.5,1,2016,2,2015,3,2016,"HB","2","3","2"
